plot,tree_no,YST,DBH,HT,DBH+1,HT+1,DBH+2,HT+2,DBH+3,HT+3,DBH+4,HT+4,DBH+5,HT+5
1,369,24,10.2029000004061,72.06036976,10.234,73.226,10.273,74.343,10.313,75.415,10.347,76.445,10.377,77.436
1,355,24,9.079240011921,67.69029088,9.091,68.665,9.106,69.598,9.121,70.493,9.134,71.352,9.145,72.178
1,344,24,8.35564000674657,68.04790244,8.363,68.947,8.372,69.808,8.381,70.633,8.389,71.425,8.396,72.186
1,322,24,9.08799334755881,71.77165584000001,9.093,72.613,9.1,73.444,9.107,74.241,9.113,75.006,9.119,75.741
1,315,24,9.01002662012898,71.74868996,9.014,72.551,9.02,73.352,9.026,74.12,9.031,74.857,9.035,75.566
1,302,24,9.53799336252437,69.7014458,9.541,70.49,9.547,71.284,9.553,72.046,9.558,72.778,9.562,73.482
1,293,24,9.16767668240294,70.28543531999999,9.17,71.02,9.174,71.765,9.178,72.48,9.181,73.166,9.184,73.826
1,285,24,8.76251336654387,67.09973968,8.764,67.815,8.767,68.539,8.77,69.234,8.773,69.902,8.775,70.541
1,278,24,9.60305997899983,69.5866164,9.606,70.355,9.611,71.138,9.616,71.889,9.62,72.61,9.624,73.304
1,276,24,9.11692002482594,67.03084204,9.119,67.748,9.122,68.481,9.125,69.184,9.128,69.86,9.13,70.51
1,269,24,8.78532001215833,66.18766615999999,8.787,66.886,8.79,67.599,8.793,68.283,8.795,68.94,8.797,69.572
1,10,24,8.33927002332423,64.44882095999999,8.34,65.12,8.342,65.807,8.344,66.466,8.346,67.1,8.347,67.71
1,262,24,8.65008332694963,66.01378163999999,8.651,66.715,8.654,67.435,8.657,68.126,8.659,68.787,8.661,69.423
1,257,24,9.0020367154876,70.65945108,9.004,71.387,9.008,72.132,9.012,72.847,9.015,73.534,9.018,74.194
1,8,24,8.54279664234083,64.35695744,8.544,65.074,8.547,65.795,8.55,66.487,8.553,67.152,8.555,67.792
1,248,24,8.76108332469729,67.25065832,8.763,67.996,8.767,68.747,8.771,69.467,8.774,70.159,8.777,70.824
1,242,24,8.05504338561857,66.35170816,8.057,67.069,8.06,67.791,8.063,68.483,8.065,69.148,8.067,69.787
1,239,24,8.97326000201716,66.92257432,8.978,67.765,8.986,68.612,8.995,69.424,9.002,70.204,9.008,70.954
1,4,24,8.19706998221947,60.87926704,8.206,61.804,8.218,62.706,8.23,63.571,8.241,64.402,8.25,65.201
1,232,24,9.83007665415343,67.73950348,9.855,68.853,9.887,69.926,9.92,70.956,9.948,71.946,9.973,72.899
1,443,24,9.6358833255465,70.63648520000001,9.642,71.514,9.651,72.368,9.66,73.187,9.668,73.974,9.675,74.731
1,430,24,8.75381333162413,69.34711508,8.755,70.065,8.758,70.775,8.761,71.456,8.763,72.111,8.765,72.741
1,421,24,8.9635466846718,68.71063212,8.965,69.409,8.967,70.109,8.969,70.78,8.971,71.425,8.973,72.045
1,410,24,8.09311334282003,69.143703,8.094,69.787,8.095,70.442,8.096,71.07,8.097,71.674,8.098,72.254
1,389,24,8.5292100061616,67.70997592,8.53,68.353,8.532,69.028,8.534,69.675,8.535,70.297,8.536,70.895
1,362,24,8.49734998561173,69.03215444,8.498,69.623,8.499,70.258,8.5,70.867,8.501,71.453,8.502,72.017
1,343,24,8.49379002616477,72.95275824000001,8.494,73.52,8.495,74.128,8.496,74.711,8.497,75.272,8.497,75.811
1,336,24,8.98610334889393,72.88714144000001,8.986,73.448,8.987,74.054,8.988,74.636,8.989,75.195,8.989,75.733
1,18,24,8.58343331316536,69.28149828000001,8.583,69.823,8.583,70.4,8.583,70.954,8.583,71.487,8.583,72.0
1,321,24,8.74093999301883,72.24737764,8.741,72.794,8.741,73.38,8.741,73.943,8.741,74.483,8.741,75.003
1,308,24,8.68083334978514,68.0446216,8.681,68.605,8.682,69.2,8.683,69.771,8.683,70.32,8.683,70.849
1,305,24,8.70774335046767,68.29724628,8.708,68.86,8.709,69.465,8.71,70.046,8.711,70.605,8.711,71.143
1,297,24,8.67412338594526,71.2598448,8.674,71.834,8.675,72.448,8.676,73.037,8.677,73.603,8.678,74.148
1,289,24,7.63927334122247,71.49606528000001,7.639,72.039,7.639,72.609,7.639,73.157,7.639,73.683,7.639,74.19
1,277,24,8.1544666865631,71.98491044,8.155,72.566,8.156,73.177,8.157,73.764,8.158,74.328,8.159,74.87
1,11,24,8.123140007047,68.13648512,8.123,68.73,8.124,69.353,8.125,69.95,8.126,70.524,8.127,71.077
1,9,24,7.63850001138247,62.7952776,7.639,63.408,7.64,64.042,7.641,64.65,7.642,65.234,7.643,65.796
1,258,24,8.1198100045272,66.07283676,8.121,66.734,8.123,67.409,8.125,68.057,8.126,68.679,8.127,69.278
1,252,24,8.70934334259257,67.0767738,8.712,67.846,8.717,68.626,8.722,69.374,8.726,70.092,8.73,70.783
